LocationType,X,Y,MapWidth,MapHeight
Wall,0,2,43,22
Wall,0,3,,
Wall,0,4,,
Wall,0,5,,
Wall,0,16,,
Wall,0,17,,
Wall,0,18,,
Wall,0,19,,
Wall,1,1,,
Wall,1,2,,
Wall,1,5,,
Wall,1,6,,
Wall,1,15,,
Wall,1,16,,
Wall,1,19,,
Wall,1,20,,
Wall,2,0,,
Wall,2,1,,
Wall,2,6,,
Wall,2,15,,
Wall,2,20,,
Wall,2,21,,
Wall,3,0,,
Wall,3,6,,
Wall,3,15,,
Wall,3,21,,
Wall,4,0,,
Wall,4,6,,
Wall,4,7,,
Wall,4,8,,
Wall,4,9,,
Wall,4,10,,
Wall,4,11,,
Wall,4,12,,
Wall,4,13,,
Wall,4,14,,
Wall,4,15,,
Wall,4,21,,
Wall,5,0,,
Wall,5,1,,
Wall,5,20,,
Wall,5,21,,
Wall,6,1,,
Wall,6,2,,
Wall,6,3,,
Wall,6,18,,
Wall,6,19,,
Wall,6,20,,
Wall,7,3,,
Wall,7,9,,
Wall,7,10,,
Wall,7,11,,
Wall,7,12,,
Wall,7,18,,
Wall,8,3,,
Wall,8,8,,
Wall,8,9,,
Wall,8,10,,
Wall,8,11,,
Wall,8,12,,
Wall,8,13,,
Wall,8,18,,
Wall,9,3,,
Wall,9,9,,
Wall,9,10,,
Wall,9,11,,
Wall,9,12,,
Wall,9,18,,
Wall,10,1,,
Wall,10,2,,
Wall,10,3,,
Wall,10,18,,
Wall,10,19,,
Wall,10,20,,
Wall,11,1,,
Wall,11,20,,
Wall,12,1,,
Wall,12,6,,
Wall,12,7,,
Wall,12,8,,
Wall,12,9,,
Wall,12,12,,
Wall,12,13,,
Wall,12,14,,
Wall,12,15,,
Wall,12,20,,
Wall,13,0,,
Wall,13,1,,
Wall,13,6,,
Wall,13,7,,
Wall,13,8,,
Wall,13,9,,
Wall,13,12,,
Wall,13,13,,
Wall,13,14,,
Wall,13,15,,
Wall,13,20,,
Wall,13,21,,
Wall,14,0,,
Wall,14,6,,
Wall,14,7,,
Wall,14,8,,
Wall,14,9,,
Wall,14,12,,
Wall,14,13,,
Wall,14,14,,
Wall,14,15,"",""
Wall,14,21,,
Wall,15,0,,
Wall,15,5,,
Wall,15,6,,
Wall,15,7,,
Wall,15,8,,
Wall,15,9,,
Wall,15,12,,
Wall,15,13,,
Wall,15,14,,
Wall,15,15,,
Wall,15,16,,
Wall,15,21,,
Wall,16,0,,
Wall,16,5,,
Wall,16,6,,
Wall,16,7,,
Wall,16,8,,
Wall,16,9,,
Wall,16,12,,
Wall,16,13,,
Wall,16,14,,
Wall,16,15,,
Wall,16,16,,
Wall,16,21,,
Wall,17,0,,
Wall,17,5,,
Wall,17,6,,
Wall,17,7,,
Wall,17,8,,
Wall,17,9,,
Wall,17,12,,
Wall,17,13,,
Wall,17,14,,
Wall,17,15,,
Wall,17,16,,
Wall,17,21,,
Wall,18,0,,
Wall,18,5,,
Wall,18,6,,
Wall,18,7,,
Wall,18,14,,
Wall,18,15,,
Wall,18,16,,
Wall,18,21,,
Wall,19,0,,
Wall,19,5,,
Wall,19,6,,
Wall,19,7,,
Wall,19,14,,
Wall,19,15,,
Wall,19,16,,
Wall,19,21,,
Wall,20,0,,
Wall,20,5,,
Wall,20,6,,
Wall,20,15,,
Wall,20,16,,
Wall,20,21,,
Wall,21,0,,
Wall,21,5,,
Wall,21,6,,
Wall,21,15,,
Wall,21,16,,
Wall,21,21,,
Wall,22,0,,
Wall,22,5,,
Wall,22,6,,
Wall,22,15,,
Wall,22,16,,
Wall,22,21,,
Wall,23,0,,
Wall,23,5,,
Wall,23,6,,
Wall,23,7,,
Wall,23,14,,
Wall,23,15,,
Wall,23,16,,
Wall,23,21,,
Wall,24,0,,
Wall,24,5,,
Wall,24,6,,
Wall,24,7,,
Wall,24,14,,
Wall,24,15,,
Wall,24,16,,
Wall,24,21,,
Wall,25,0,,
Wall,25,5,,
Wall,25,6,,
Wall,25,7,,
Wall,25,8,,
Wall,25,9,,
Wall,25,12,,
Wall,25,13,,
Wall,25,14,,
Wall,25,15,,
Wall,25,16,,
Wall,25,21,,
Wall,26,0,,
Wall,26,5,,
Wall,26,6,,
Wall,26,7,,
Wall,26,8,,
Wall,26,9,,
